codigo_anunciante,codigo_zapimoveis,dtCriacao,dtColeta,imobiliaria,nrPreco,condominio,iptu,endereco,floorSize,numberOfRooms,numberOfBathroomsTotal,numberOfParkingSpaces,floorLevel,FURNISHED,POOL,ELEVATOR,LAVABO,SAUNA,PORCELAIN,INTERCOM,AIR_CONDITIONING,numberOfSuites,PETS_ALLOWED,BALCONY,BACKYARD,SPORTS_COURT,BARBECUE_GRILL,LAUNDRY,ALARM_SYSTEM,SERVICE_AREA,GARDEN,DEPOSIT,PLAYGROUND,SEA_VIEW,GOURMET_BALCONY,KITCHEN,PARTY_HALL,CABLE_TV,KITCHEN_CABINETS,SAFETY_CIRCUIT,GATED_COMMUNITY,HEATING,CONCIERGE_24H,WATCHMAN,GOURMET_SPACE,GYM,BICYCLES_PLACE,DINNER_ROOM,PAVED_STREET,RECEPTION,CLOSET,CARETAKER,ARMORED_SECURITY_CABIN,RECREATION_AREA,ELECTRONIC_GATE,INTERNET_ACCESS,BLINDEX_BOX,BEDROOM_WARDROBE,BATHROOM_CABINETS,DISABLED_ACCESS,HOME_OFFICE,SPA,TENNIS_COURT,INDOOR_SOCCER,MOUNTAIN_VIEW,CHILDRENS_POOL,DECK,MASSAGE_ROOM,GRASS,CINEMA,SQUASH,COPA,AMERICAN_KITCHEN,ELECTRIC_GENERATOR,TOYS_PLACE,PANTRY,BAR,FIREPLACE,GAMES_ROOM,WALL_BALCONY,PLANNED_FURNITURE,ALUMINUM_WINDOW,NATURAL_VENTILATION,LARGE_WINDOW,EMPLOYEE_DEPENDENCY,ENTRANCE_HALL,SERVICE_BATHROOM,INTEGRATED_ENVIRONMENTS,HIGH_CEILING_HEIGHT,LARGE_ROOM,COLD_FLOOR,WHIRLPOOL,BARBECUE_BALCONY,BUILTIN_WARDROBE,SQUARE,HEATED_POOL,TEEN_SPACE,SERVICE_ROOM,STAIR,FULL_FLOOR,FITNESS_ROOM,LARGE_KITCHEN,PANORAMIC_VIEW,PLATED_GAS,LAMINATED_FLOOR,ADULT_POOL,GREEN_SPACE,PIZZA_OVEN,BEAUTY_CENTER,SECURITY_CAMERA,SECURITY_CABIN,COWORKING,COOKER,SOLARIUM,FOOTBALL_FIELD,GOURMET_KITCHEN,BATHTUB,SANCA,PET_SPACE,SERVICE_ENTRANCE,PRIVATE_POOL,DIGITAL_LOCKER,WOOD_FLOOR,VALET_PARKING,PARKING,MEZZANINE,LUNCH_ROOM,PATROL,GLASS_WALL,SMALL_ROOM,CORNER_PROPERTY,ADMINISTRATION,GAS_SHOWER,MEETING_ROOM,MASSAGE,TREE_CLIMBING,LIBRARY,HIKING_TRAIL,SMART_CONDOMINIUM,POOL_BAR,RESTAURANT,COVENTION_HALL,SOUNDPROOFING,SIDE_ENTRANCE,ZEN_SPACE,REDARIO,HALF_FLOOR,COVERED_POOL,GUEST_PARKING,REVERSIBLE_ROOM,STORES,BEAUTY_ROOM,COVERAGE,ELETRIC_CHARGER,SEMI_OLYMPIC_POOL,ECO_GARBAGE_COLLECTOR,VINYL_FLOOR,SLAB,LAKE_VIEW,FRUIT_TREES,HOT_TUB,THERMAL_INSULATION,DIVIDERS,WALLS_GRIDS,FREEZER,ORCHID_PLACE,DRESS_ROOM2,PLAYGROUND_2,RAMP,CHILDREN_CARE,DRYWALL,LAND,GRAVEL,SMART_APARTMENT,CARETAKER_HOUSE,ECO_CONDOMINIUM,WATER_TANK,SOLAR_ENERGY,PAY_PER_USE_SERVICES,GEMINADA,CLIMBING_WALL,VEGETABLE_GARDEN,EDICULE,CARPET,GOLF_FIELD,DRESS_ROOM,BURNT_CEMENT,SKATE_LANE,LAKE
30634,2753712395,02/11/2024,29/05/2025,Invista Inteligência Imobiliária,R$ 910.000,R$ 1.582,R$ 339,"Ponta da Praia, Santos - SP",122 m²,3 quartos,3 banheiros,1 vaga,4 andar,,,Elevador,,,,Interfone,Ar-condicionado,1 suíte,Aceita animais,Varanda,,,,,,Área de serviço,,,,Vista para o mar,,Cozinha,,,,,Condomínio fechado,,Portaria 24h,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12479,2717800343,27/05/2024,29/05/2025,Familia Imoveis Consultoria,R$ 900.000,R$ 1.100,R$ 400,"Rua Cyra - José Menino, Santos - SP",87 m²,2 quartos,2 banheiros,2 vagas,17 andar,,,Elevador,,,,Interfone,Ar-condicionado,1 suíte,,Varanda,,,Churrasqueira,,,,,,Playground,,Varanda gourmet,Cozinha,Salão de festas,,,,,,,Vigia,Espaço gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25949,2791489514,27/03/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 549.000,R$ 1.170,R$ 230,"Ponta da Praia, Santos - SP",114 m²,2 quartos,3 banheiros,1 vaga,5 andar,,,Elevador,,,,,,1 suíte,Aceita animais,,,,,,,Área de serviço,,,,,,Cozinha,Salão de festas,,,Circuito de segurança,Condomínio fechado,,Portaria 24h,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5820,2806982220,17/05/2025,29/05/2025,Elton Ayres Imóveis,R$ 280.000,R$ 700,R$ 45,"Avenida Doutor Epitácio Pessoa, 230 - Embaré, Santos - SP",45 m²,1 quarto,1 banheiro,1 vaga,3 andar,,,Elevador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP04574,2780406819,20/02/2025,29/05/2025,Ricci Consultoria Imobiliaria,R$ 1.070.000,R$ 1.333,R$ 265,"Avenida Doutor Epitácio Pessoa - Embaré, Santos - SP",192 m²,3 quartos,3 banheiros,1 vaga,2 andar,Mobiliado,,Elevador,,,,,Ar-condicionado,1 suíte,Aceita animais,Varanda,,,,,,,,,,,,Cozinha,,,Armário na cozinha,,,,,,,,,,,,,,,,,Conexão à internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP6444,2710869646,25/04/2024,29/05/2025,Litoral House,R$ 475.000,R$ 800,R$ 200,"Ponta da Praia, Santos - SP",68 m²,2 quartos,2 banheiros,1 vaga,5 andar,,Piscina,Elevador,,,,Interfone,,,Aceita animais,,,,Churrasqueira,,,Área de serviço,,,,,,Cozinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30685,2753712002,02/11/2024,29/05/2025,Invista Inteligência Imobiliária,R$ 1.450.000,R$ 1.012,R$ 352,"José Menino, Santos - SP",81 m²,2 quartos,2 banheiros,2 vagas,10 andar,,,Elevador,,,,Interfone,Ar-condicionado,1 suíte,Aceita animais,Varanda,,,,,,Área de serviço,,,,,,Cozinha,Salão de festas,,,,Condomínio fechado,Aquecimento,,,,Academia,,,,,,,,,,,,,,,,,,,Vista para a montanha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP04462,2774220334,26/01/2025,29/05/2025,Ricci Consultoria Imobiliaria,R$ 4.990.000,R$ 2.300,R$ 1.400,"Avenida Almirante Cochrane - Embaré, Santos - SP",380 m²,3 quartos,6 banheiros,4 vagas,20 andar,Mobiliado,Piscina,Elevador,,Sauna,,,Ar-condicionado,2 suítes,Aceita animais,Varanda,,Quadra poliesportiva,Churrasqueira,Lavanderia,Sistema de alarme,,,,Playground,Vista para o mar,Varanda gourmet,Cozinha,Salão de festas,,Armário na cozinha,Circuito de segurança,,,Portaria 24h,,Espaço gourmet,Academia,Bicicletário,,,,,,,Área de lazer,,Conexão à internet,,,,,Escritório,Spa,,Quadra de futebol de salão,,Piscina infantil,Deck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3088,2759069532,25/11/2024,29/05/2025,Elton Ayres Imóveis,R$ 1.800.000,R$ 1.050,R$ 499,"Rua Ceará, 28 - Pompeia, Santos - SP",114 m²,2 quartos,4 banheiros,2 vagas,,Mobiliado,Piscina,Elevador,,Sauna,,Interfone,,1 suíte,,,,,Churrasqueira,,,,,,,,Varanda gourmet,,Salão de festas,,,,,,,,,Academia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP7340,2796902733,12/04/2025,29/05/2025,Chave Santos Imóveis,R$ 2.900.000,R$ 1.400,R$ 1.100,"Avenida Rei Pelé - Ponta da Praia, Santos - SP",190 m²,3 quartos,5 banheiros,1 vaga,8 andar,Mobiliado,Piscina,Elevador,Lavabo,,Porcelanato,Interfone,Ar-condicionado,3 suítes,Aceita animais,,,Quadra poliesportiva,Churrasqueira,,,Área de serviço,,,Playground,,,,Salão de festas,TV à cabo,,,Condomínio fechado,,Portaria 24h,,Espaço gourmet,Academia,,,,,,,,,,,,,,,,Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2926,2802808315,03/05/2025,29/05/2025,Conceito 013 Imóveis,R$ 620.000,R$ 788,R$ 156,"Avenida Ana Costa, 471 - Gonzaga, Santos - SP",98 m²,3 quartos,2 banheiros,1 vaga,2 andar,,,Elevador,,,,Interfone,,,,,,,,,,,,,,,,,,,,,,,,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12493,2719322252,03/06/2024,29/05/2025,Familia Imoveis Consultoria,R$ 1.275.000,R$ 1.600,R$ 530,"Rua Álvaro Alvim - Embaré, Santos - SP",200 m²,5 quartos,5 banheiros,2 vagas,,,,Elevador,,,,Interfone,Ar-condicionado,2 suítes,,Varanda,,,,,,,,,,,Varanda gourmet,Cozinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96326,2803156619,05/05/2025,29/05/2025,Guaiao Imoveis,R$ 1.300.000,R$ 800,R$ 33,"Rua André Vidal de Negreiros - Ponta da Praia, Santos - SP",77 m²,2 quartos,4 banheiros,1 vaga,,Mobiliado,,,Lavabo,,,Interfone,Ar-condicionado,2 suítes,,Varanda,,,Churrasqueira,,,Área de serviço,,,Playground,,,Cozinha,Salão de festas,,,,,,,,Espaço gourmet,,,Sala de jantar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26895,2802846848,03/05/2025,29/05/2025,Consultare Imóveis,R$ 850.000,R$ 1.050,R$ 150,"Avenida Presidente Wilson, 159558 - José Menino, Santos - SP",102 m²,2 quartos,2 banheiros,,9 andar,,,Elevador,,,,Interfone,,1 suíte,,Varanda,,,,,,,,,,,,,,,,,,,,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP14813,2773031705,21/01/2025,29/05/2025,R3 Imóveis,R$ 1.350.000,R$ 2.000,R$ 830,"Rua Doutor Itapura de Miranda, 143 - Boqueirão, Santos - SP",228 m²,3 quartos,5 banheiros,3 vagas,1 andar,,,Elevador,,,,Interfone,Ar-condicionado,3 suítes,,,,,,,,Área de serviço,,,,,,Cozinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP13942,2746268122,30/09/2024,29/05/2025,R3 Imóveis,R$ 955.000,R$ 707,R$ 333,"Rua 1º de Maio, 58 - Aparecida, Santos - SP",65 m²,1 quarto,2 banheiros,1 vaga,11 andar,Mobiliado,Piscina,Elevador,,Sauna,Porcelanato,Interfone,Ar-condicionado,1 suíte,Aceita animais,Varanda,,,Churrasqueira,,,,,,,Vista para o mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4684,2761312631,04/12/2024,29/05/2025,Elton Ayres Imóveis,R$ 1.200.000,R$ 1.100,R$ 1,"Rua Doutor Armando de Sales Oliveira, 19 - Boqueirão, Santos - SP",98 m²,3 quartos,3 banheiros,2 vagas,99 andar,,Piscina,Elevador,,,,Interfone,,1 suíte,,Varanda,,,Churrasqueira,,,,,,,,,,Salão de festas,,,,,,,,,Academia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32088,2776763026,04/02/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 615.000,R$ 650,R$ 230,"Embaré, Santos - SP",51 m²,1 quarto,2 banheiros,1 vaga,3 andar,,Piscina,Elevador,,Sauna,,Interfone,,1 suíte,,Varanda,,,Churrasqueira,,,Área de serviço,,,,,,Cozinha,Salão de festas,,,,Condomínio fechado,Aquecimento,Portaria 24h,Vigia,Espaço gourmet,Academia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32651,2782585131,27/02/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 5.800.000,isento,não informado,"Ponta da Praia, Santos - SP",227 m²,3 quartos,5 banheiros,3 vagas,20 andar,,Piscina,Elevador,,Sauna,,Interfone,,3 suítes,Aceita animais,,,Quadra poliesportiva,Churrasqueira,Lavanderia,Sistema de alarme,,Jardim,Depósito,Playground,,,Cozinha,Salão de festas,,,Circuito de segurança,,Aquecimento,Portaria 24h,Vigia,Espaço gourmet,Academia,,,,,,,,,,,,,,,,Spa,Quadra de tênis,,,,,Sala de massagem,Gramado,Cinema,Quadra de squash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP7677,2806844014,17/05/2025,29/05/2025,Familia Imoveis Consultoria,R$ 3.980.000,R$ 3.053,R$ 1.373,"Rua Castro Alves - Embaré, Santos - SP",277 m²,4 quartos,6 banheiros,3 vagas,4 andar,Mobiliado,Piscina,Elevador,,,,Interfone,Ar-condicionado,4 suítes,,Varanda,,,Churrasqueira,Lavanderia,,,,,,,,Cozinha,Salão de festas,,,,,,,,Espaço gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32097,2776763722,04/02/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 360.000,R$ 431,R$ 1.888,"Vila Matias, Santos - SP",64 m²,2 quartos,1 banheiro,1 vaga,,,,,,,,Interfone,,,Aceita animais,,Quintal,,,,,Área de serviço,,,,,,Cozinha,,,,,Condomínio fechado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11250,2798044432,16/04/2025,29/05/2025,Prime Santos,R$ 1.500.000,R$ 1.500,R$ 374,"Avenida Presidente Wilson - Pompeia, Santos - SP",167 m²,3 quartos,3 banheiros,1 vaga,15 andar,Mobiliado,,Elevador,,,,Interfone,Ar-condicionado,1 suíte,Aceita animais,,,,,,,Área de serviço,Jardim,,,Vista para o mar,,Cozinha,Salão de festas,,,Circuito de segurança,Condomínio fechado,Aquecimento,Portaria 24h,Vigia,,,,,,,Closet,,,,,,,,,,Escritório,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP0457,2537941029,14/10/2021,29/05/2025,W Carvalho Imóveis,R$ 2.199.000,R$ 2.990,R$ 800,"Embaré, Santos - SP",285 m²,3 quartos,5 banheiros,3 vagas,3 andar,,,Elevador,Lavabo,,,Interfone,Ar-condicionado,3 suítes,,,,,,,Sistema de alarme,Área de serviço,,,,,Varanda gourmet,Cozinha,,TV à cabo,,,,,,,,,,,,,,,,,,,,,,,Escritório,,,,,,,,,Cinema,,Copa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DB21774C,2799961621,23/04/2025,29/05/2025,Daniel Fernandes Marques,R$ 899.999,R$ 700,R$ 340,"Rua Carlos Gomes, 240 - Marapé, Santos - SP",85 m²,2 quartos,2 banheiros,1 vaga,,,Piscina,Elevador,,,,,Ar-condicionado,1 suíte,Aceita animais,,,,Churrasqueira,,,,Jardim,,Playground,,Varanda gourmet,,Salão de festas,,,,,,Portaria 24h,,Espaço gourmet,Academia,Bicicletário,,,,,,,,Portão eletrônico,,,,,Acesso para deficientes,,,,,,,,,,,,,Cozinha americana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP14743,2771736382,16/01/2025,29/05/2025,R3 Imóveis,R$ 580.000,R$ 850,R$ 133,"Avenida Conselheiro Nébias, 850 - Boqueirão, Santos - SP",85 m²,2 quartos,2 banheiros,,4 andar,,,,,,,Interfone,,,,,,,,,,Área de serviço,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31669,2771355221,15/01/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 615.000,R$ 870,R$ 280,"Boqueirão, Santos - SP",108 m²,2 quartos,2 banheiros,1 vaga,6 andar,,,Elevador,,,,Interfone,Ar-condicionado,,,,,,,,,Área de serviço,,,,,,Cozinha,,,,,Condomínio fechado,,Portaria 24h,Vigia,,,,,,,,,,,,,,,,,Escritório,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29158,2736632913,22/08/2024,29/05/2025,Invista Inteligência Imobiliária,R$ 330.000,R$ 490,R$ 30,"Boqueirão, Santos - SP",35 m²,1 quarto,1 banheiro,1 vaga,3 andar,,,Elevador,,,,Interfone,Ar-condicionado,,Aceita animais,,,,,,,Área de serviço,,,,,,Cozinha,,,,Circuito de segurança,Condomínio fechado,,Portaria 24h,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32160,2777237403,06/02/2025,29/05/2025,Invista Inteligência Imobiliária,R$ 330.000,R$ 1.000,R$ 90,"Gonzaga, Santos - SP",42 m²,1 quarto,1 banheiro,1 vaga,3 andar,Mobiliado,,Elevador,,,,Interfone,Ar-condicionado,,,,,,,,,Área de serviço,,,,,,Cozinha,,,,,Condomínio fechado,Aquecimento,Portaria 24h,Vigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP00021,2779171920,14/02/2025,29/05/2025,Gabi E Jeff Negócios Imobiliários,R$ 674.000,R$ 850,R$ 160,"Embaré, Santos - SP",90 m²,2 quartos,2 banheiros,1 vaga,7 andar,Mobiliado,,Elevador,,,,,Ar-condicionado,1 suíte,,,,,,,,,,,,,,,,,Armário na cozinha,Circuito de segurança,,,Portaria 24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP04160,2751773793,25/10/2024,29/05/2025,Ricci Consultoria Imobiliaria,R$ 850.000,R$ 1.100,R$ 240,"Avenida Bartholomeu de Gusmão - Embaré, Santos - SP",100 m²,2 quartos,2 banheiros,1 vaga,6 andar,,,Elevador,,,,Interfone,,,Aceita animais,,,,,Lavanderia,,,,,,Vista para o mar,,Cozinha,,,Armário na cozinha,Circuito de segurança,,,Portaria 24h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30733,2754647399,06/11/2024,29/05/2025,Invista Inteligência Imobiliária,R$ 345.000,R$ 465,R$ 149,"Aparecida, Santos - SP",68 m²,2 quartos,1 banheiro,1 vaga,2 andar,,,,,,,Interfone,Ar-condicionado,,Aceita animais,,,,,,,Área de serviço,,,,,,Cozinha,,,,,Condomínio fechado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELAAP4009,2632163283,13/05/2023,29/05/2025,Rhema Imóveis,R$ 770.000,R$ 810,R$ 197,"Avenida Bartolomeu de Gusmão, 148 - Ponta da Praia, Santos - SP",96 m²,2 quartos,3 banheiros,1 vaga,9 andar,,,Elevador,,,,,,1 suíte,,,,,,,,,,,,,,,Salão de festas,,,,,,Portaria 24h,,,,,,,,,,,,Portão eletrônico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14486,2798221817,16/04/2025,29/05/2025,Familia Imoveis Consultoria,R$ 850.000,R$ 960,R$ 446,"Rua Dona Maria Máximo - Ponta da Praia, Santos - SP",92 m²,3 quartos,3 banheiros,2 vagas,7 andar,,,Elevador,,,,Interfone,Ar-condicionado,1 suíte,,Varanda,,,Churrasqueira,,,,,,,,,Cozinha,Salão de festas,,,,,,Portaria 24h,,Espaço gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5397,2792498112,30/03/2025,29/05/2025,Elton Ayres Imóveis,R$ 403.000,R$ 400,R$ 141,"Rua Almirante Barroso, 184 - Campo Grande, Santos - SP",72 m²,2 quartos,1 banheiro,1 vaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP0055,2788038026,17/03/2025,29/05/2025,Hl Consultoria Imobiliária,R$ 550.000,R$ 890,R$ 190,"Rua Júlio Conceição, 78 - Vila Matias, Santos - SP",107 m²,3 quartos,1 banheiro,1 vaga,8 andar,,,Elevador,Lavabo,,,,,,,,,,,,,Área de serviço,,,,,,Cozinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
